title,company,location,link
(IT인프라) 보안팀 엔지니어,크래프톤,성남 백현동,https://kr.indeed.com/채용보기?jk=91d6041cfb272f25
AI/IoT 연구 개발자 채용,(주)트리플렛,서울 마포구,https://kr.indeed.com/채용보기?jk=82f5d2aebb1bbf3a
안드로이드/ 윈도우서버 스프링 개발자 / 풀스택 개발자 정규직,thecompany,경상남도,https://kr.indeed.com/채용보기?jk=879b70d978f1c14f
모바일앱 분석툴 유저해빗 웹개발자,유저해빗,서울 마포구,https://kr.indeed.com/채용보기?jk=7f28afa9faba22bd
Cloud Solution Architect,Microsoft,서울,https://kr.indeed.com/채용보기?jk=e6662326a6c95612
[Autonomous Driving] Software Tool Engineer,네이버,대한민국,https://kr.indeed.com/채용보기?jk=84348b9371558933
Senior Application Engineer - Technical Computing and AI,MathWorks,서울,https://kr.indeed.com/채용보기?jk=66520543e9bb139c
"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",트윔,경기도 화성,https://kr.indeed.com/채용보기?jk=af1c75601986e224
(KIS채권평가) 신입/경력 채용공고(평가사업본부),키스채권평가,서울 여의도,https://kr.indeed.com/채용보기?jk=dedae92db8cf90d6
지스트 블록체인인터넷경제연구센터 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=ab157cc80acdbe96
(주)아이옵스 S/W개발 경력사원,아이옵스,대전 유성구,https://kr.indeed.com/채용보기?jk=5b3c47309e4b6171
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,https://kr.indeed.com/채용보기?jk=e11bc11a4d72cc54
[온라인공채] ESTsecurity 웹프론트 개발 (경력),이스트시큐리티,서울 서초구,https://kr.indeed.com/채용보기?jk=106abbac17334486
[온라인공채] ESTsecurity 서버 백엔드 개발 (경력),이스트시큐리티,서울 서초구,https://kr.indeed.com/채용보기?jk=de80829dfb03d602
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/채용보기?jk=b574f1454ae36aab
(주)엔디소프트 2020년도 개발자,엔디소프트,부산 해운대구,https://kr.indeed.com/채용보기?jk=2a2fb5091859871a
[인턴] RCS(Risk Consulting Services) 본부 Forensic(Forensic Technology 팀) 업무보조 인턴,삼정 KPMG,서울 강남구,https://kr.indeed.com/채용보기?jk=e4e36162481db73f
[대형보험사] 클라우드솔루션스아키텍트(Cloud SA) (사원~대리급),커리어라임즈,서울,https://kr.indeed.com/채용보기?jk=883224a16bb6a233
한글 Q&A 시스템 연구 개발 신입/경력사원,포티투마루,서울 관악구,https://kr.indeed.com/채용보기?jk=6f88041c28b6c1ae
IT 솔루션 기업 기술지원 담당자 2명 (경력/신입),포커스에이치알,서울 강남구,https://kr.indeed.com/채용보기?jk=de763f010a5f1252
Discovery ML Engineer,딜리버리히어로코리아,서울 서초동,https://kr.indeed.com/채용보기?jk=b59aefbf5af2d7ea
Software Engineer,ODK Media Inc,서울 강남구,https://kr.indeed.com/채용보기?jk=83ff9361159cd219
"Principal, Data Scientist (Data Platform)",Coupang,서울,https://kr.indeed.com/채용보기?jk=f8de9004dab92f5d
IT 솔루션 기업 SW 개발자 2명 (경력 / 신입),포커스에이치알,서울 강남구,https://kr.indeed.com/채용보기?jk=1fba47127c0552ba
Software Engineer - Back-end Web,SendBird,서울,https://kr.indeed.com/채용보기?jk=615168b399422305
[에이치랩] Front-end 개발자,에이치랩,서울 마포구,https://kr.indeed.com/채용보기?jk=a311c91c361c70f3
Cloud Storage Architect 국내 IT 대기업,국내 IT 대기업,서울특별시,https://kr.indeed.com/채용보기?jk=703240f1af245dde
Sales Manager (Born in the Cloud),Hewlett Packard Enterprise,서울,https://kr.indeed.com/채용보기?jk=1b68be0d8cba9f3e
금융대기업 Data Scientist 채용 (선임~수석),금융대기업 연구소,서울,https://kr.indeed.com/채용보기?jk=88ac31d32dd114a5
데이터인프라개발팀 - 데이터 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=c499b3dde5c2e196
Customer Facing Data Scientist,Ever Better Recruitment (EBR),서울,https://kr.indeed.com/채용보기?jk=b06176c3a7092e0a
"글로벌 플랫폼 쉴드 개발(인증보안,이상결제,평판 등)",Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=07f425a9fb3ee67b
[해외취업] 애리조나에 위치한 물류서비스 회사 #N사 IT 인턴 !,IGEWORLD,대한민국,https://kr.indeed.com/채용보기?jk=34d498e0e05c5e60
기업부설연구소 경력직 채용공고,다나와,서울 목동,https://kr.indeed.com/채용보기?jk=1b7eb3866d9df69b
CUBRID 오픈 소스 프로젝트 개발,큐브리드,서울 강남구,https://kr.indeed.com/채용보기?jk=c7a6cbee7ca553f4
Technical Trainer - Amazon Web Services,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=f044d9361c664f80
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/채용보기?jk=04d685fc70b67d4e
[배민서비스실] 소프트웨어 품질 엔지니어,우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=8dfd75b2964c9c47
[테스트웍스] 응용프로그래머 담당 경력직,테스트웍스,서울 송파구,https://kr.indeed.com/채용보기?jk=dc47d6c4c6f05698
Data Specialist (Scientist&&Engineer),아우름플래닛,서울 마포구,https://kr.indeed.com/채용보기?jk=dd4d8e59a4a9265d
파이썬 중급개발자,퓨쳐위즈,서울 강남구,https://kr.indeed.com/채용보기?jk=5ee29e41129934a3
(주)테라젠이텍스 바이오연구소 웹개발자 (정규직),테라젠이텍스 바이오연구소,수원 영통구,https://kr.indeed.com/채용보기?jk=9a6c7e28b38178d3
스포카(도도포인트)프로그래머/PM/기획 채용,스포카,서울 역삼동,https://kr.indeed.com/채용보기?jk=c663e60e53d11e2b
기술지원엔지니어 & 연구개발직,엑스큐어넷,서울 신사동,https://kr.indeed.com/채용보기?jk=0a3b0b6dfcd4ea4c
NXLog팀 - 소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=c13abffb44505877
링크샵스 플랫폼 개발 및 유지보수 담당,링크샵스,서울 중구,https://kr.indeed.com/채용보기?jk=a6d0f0030a9ad230
배달로봇 dilly 로봇 소프트웨어 엔지니어(자율주행) (7년이상),우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=525c983d344fe53a
데이터 엔지니어,myrealtrip,서울,https://kr.indeed.com/채용보기?jk=0aa5f158999a8f91
"인공지능(AI), 데이터분석 외 신입/경력 계약직",나라스페이스테크놀로지,부산 영도구,https://kr.indeed.com/채용보기?jk=08886d865f1ef1f7
[포스피드] 백앤드 개발 경력직 (정규직),헬로월드,서울 강남구,https://kr.indeed.com/채용보기?jk=2df89ff4453791b3
데이터플랫폼실 - Software Engineer,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=6ecc8058c1538843
빅데이터 및 AI기반의 마케팅 마케터 및 플랫폼기획자,컨셉터스(CONCEPTERS),서울 강남구,https://kr.indeed.com/채용보기?jk=3d5fd9f21b2081c9
파생운용실 전문계약직,하나금융투자,대한민국,https://kr.indeed.com/채용보기?jk=66df90351d0897e2
Cloud Infrastructure Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=d9470ee259f7457b
Back-end Engineer,Terra,서울,https://kr.indeed.com/채용보기?jk=f915f667e4052f91
Technical / UX Writer,SendBird,서울,https://kr.indeed.com/채용보기?jk=e5c63f4e86ceefda
네트워크 자동화 개발자,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=5ff17b27cd83a1c0
데브옵스 솔루션 개발자,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=692486e7a2b0522e
인간중심 지능형 시스템 연구실 시간제 연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=67503f27b0365593
응용프로그램개발(C·C++/Python/C#外 2개 부문),카이어,서울 강남구,https://kr.indeed.com/채용보기?jk=58f5e1b4d914a043
Senior Data Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=06c262a673804071
[배민서비스실] 검색서비스 개발자,우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=1241d1e756b15ce4
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,https://kr.indeed.com/채용보기?jk=e11bc11a4d72cc54
이상탐지팀- 웹프로그래머,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=4a426e3ffacd161c
[우아한청년들] 배달 서비스 품질 관리/분석 담당자 (1~5년 이상),우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=a4dcc6cd7ca38eca
Cloud Application Architect - Professional Services,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=ff2f8c996186ab4d
"소프트웨어, 웹 개발자",글로컬드림아카데미,충청남도 아산,https://kr.indeed.com/채용보기?jk=00d70b2fd76eb40f
Principal Business Analysis (Growth Marketing Analytics),Coupang,서울,https://kr.indeed.com/채용보기?jk=2b8a63d6cc91a04c
AI(인공지능) 개발자,휴먼디지털,서울,https://kr.indeed.com/채용보기?jk=d498993697237b33
Front end 개발자,브릭,성남 분당구,https://kr.indeed.com/채용보기?jk=cac18e6bcbee5a21
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/채용보기?jk=afa331eb050128f9
[Autonomous Driving] Software Tool Engineer,네이버,대한민국,https://kr.indeed.com/채용보기?jk=84348b9371558933
Software Engineer,Nexon,성남 분당구,https://kr.indeed.com/채용보기?jk=49335253c9d14ed4
Senior Full-Stack Developer,Asiance,서울,https://kr.indeed.com/채용보기?jk=dcbce45dbe2d3679
Senior Robotics Software Engineer,Bear Robotics,서울,https://kr.indeed.com/채용보기?jk=674466316840f8f5
기업부설연구소 경력직 연구원(정규직) 공개,케이포시큐리티,서울 구로구,https://kr.indeed.com/채용보기?jk=94242432ba095bac
DevOps Consultant - Professional Services,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=204308e277d085e3
Performance Marketer (SA 중심),Soomgo,서울 강남구,https://kr.indeed.com/채용보기?jk=08ac4426aa2a7bed
[경력] 회계 감사 디지털 전문가 - DPP,삼정 KPMG,서울 강남구,https://kr.indeed.com/채용보기?jk=ce78c705d4b6bced
"Principal, Data Engineer (Pricing Tech)",Coupang,서울,https://kr.indeed.com/채용보기?jk=ed3686b9c2eea9ad
"Principal, Back-end Engineer (Seller Portal)",Coupang,서울,https://kr.indeed.com/채용보기?jk=dbe0f6f7da20d201
"Senior, Database Engineer (Storage Platform)",Coupang,서울,https://kr.indeed.com/채용보기?jk=5a0b53c0cc23d9a7
(KIS채권평가) 신입/경력 채용공고(평가사업본부),키스채권평가,서울 여의도,https://kr.indeed.com/채용보기?jk=dedae92db8cf90d6
저축은행 디지털금융본부 Data Science 팀 CSS운영 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=bfb3ee6d45d67013
Data Scientist,해외송금 전문업체,서울 강남구,https://kr.indeed.com/채용보기?jk=e8d1c3f88e0b200b
Big Data Engineer,휴먼디지털,서울,https://kr.indeed.com/채용보기?jk=6863b8ecbee9cb28
지스트 블록체인인터넷경제연구센터 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=ab157cc80acdbe96
[글로벌 Vacuum Pump 제조사] S/W Test Engineer 경력직 채용,(주)씨앤에이코리아,천안 서북구,https://kr.indeed.com/채용보기?jk=7bb1e2b604c071e6
산업용 S/W 프로그래밍 및 개발 전문연구요원 (병역특례),여의시스템,성남 중원구,https://kr.indeed.com/채용보기?jk=399cec6cd2a3b85b
"Technical Solutions Consultant, Android TV Partner Engineering",Google,서울,https://kr.indeed.com/채용보기?jk=92f04fc62c6d6a7a
피스페이스_sw개발직 (시스템 SW 부문),피스페이스,성남 분당구,https://kr.indeed.com/채용보기?jk=9b0229da022a653a
데이터 분석가 / Business Analyst,Bagelcode,서울,https://kr.indeed.com/채용보기?jk=f10477b81840d778
국내 통신사 광고서비스 개발 PM,드래곤에이치알,서울 마포구,https://kr.indeed.com/채용보기?jk=596eb018c75e8cf4
"Principal, Data Engineer (Pricing Competitor Intelligence)",Coupang,서울,https://kr.indeed.com/채용보기?jk=c16d65e660e7e744
[해외취업] SERAKU_WEB개발 엔지니어,글로벌터치코리아,대한민국,https://kr.indeed.com/채용보기?jk=e3ad69884cb3b2cb
저축은행 앱마케팅팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=0ab285258b1cb206
"Technical Design Architect, South Korea",Pure Storage,서울,https://kr.indeed.com/채용보기?jk=1124955926b2559b
(주)엘솔루 개발자,㈜엘솔루,서울,https://kr.indeed.com/채용보기?jk=2a1d77bd91952093
Senior Back-end Developer,Asiance,서울,https://kr.indeed.com/채용보기?jk=27352452ed0a0ea9
플랫폼 개발-프론트엔드/백엔드 개발자,아이디어콘서트,제주 제주시,https://kr.indeed.com/채용보기?jk=3b51b4e35a149067
[FEG] 리버스 엔지니어,창운코리아,서울 구로구,https://kr.indeed.com/채용보기?jk=5faf4a69ab8c86ca
"딥러닝, 인공지능(AI) 외 경력 정규직",블록체인씨앤에스,서울 성동구,https://kr.indeed.com/채용보기?jk=62d8726bc5e89cf8
"Principal, Business Analysis (Coupang Eats)",Coupang,서울,https://kr.indeed.com/채용보기?jk=2cca42ee0951d4be
기후 분석&모델링연구실 시간제연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=78d1ec77f4a5e0dc
[Autonomous Driving] Software Tool Engineer,네이버랩스,성남 분당구,https://kr.indeed.com/채용보기?jk=f13d84719e788dbb
지스트 블록체인경제센터(강남소재) 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=674370fd38bce0dd
모바일앱 분석툴 유저해빗 웹개발자,유저해빗,서울 마포구,https://kr.indeed.com/채용보기?jk=7f28afa9faba22bd
[공통기술부문] DBA,우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=48492e2d96cd1faa
지스트 블록체인경제센터(강남소재) 계약직연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=794e209e405f4fc0
지스트 블록체인경제센터 계약직연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=a7c68eba65a950aa
인간중심 지능형 시스템 연구실 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=2485e93043545d8a
코리아서버호스팅 풀스택 경력,코리아서버호스팅,서울 서초구,https://kr.indeed.com/채용보기?jk=112b18e814dc90dc
차세대 광-무선 가입자망 연구센터 연구전담교수,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=05439002712f8135
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,https://kr.indeed.com/채용보기?jk=e11bc11a4d72cc54
[해외취업] 고급 IT 엔지니어,株式会社ASCOM,대한민국,https://kr.indeed.com/채용보기?jk=10ddf37c7b70f83b
"Senior, Software Engineer (Search Quality Assurance)",Coupang,서울,https://kr.indeed.com/채용보기?jk=7a08f5e589b10a00
지구·환경공학부 환경시스템공학 연구실 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=d425b24146af3fa1
[정규직/본사근무] PHP 웹 개발자 (경력),이랜서,서울 강남구,https://kr.indeed.com/채용보기?jk=93d6ecdb386e186f
성장하는 핀테크 스타트업 BackEnd Developer 경력직,웨이브릿지,서울 강남구,https://kr.indeed.com/채용보기?jk=f8ee4cfdf4dd6934
블록체인인터넷경제 연구센터 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=77d8e0149dad533b
블록체인인터넷경제연구센터 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=3e80435be74cd28f
DX혁신부문 Tech Lab Senior Machine Learning & AI(Data professional) 정규직,이투스교육,서울 강남구,https://kr.indeed.com/채용보기?jk=9b09565fe78ef392
"서버·네트워크개발, 소프트웨어개발 외 경력 정규직",데이빅스,서울 구로구,https://kr.indeed.com/채용보기?jk=0b77f6f5f4862300
(경력) 정규직 웹개발자,알에스팀,대전 서구,https://kr.indeed.com/채용보기?jk=ba26ecf33dcf82ad
"Front-End Developer, Back-End Developer 경력 정규직",미스테리코,서울 마포구,https://kr.indeed.com/채용보기?jk=ace153a856846618
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,버드뷰,서울 마포구,https://kr.indeed.com/채용보기?jk=3292e81e43884c67
파이썬/자바스크립트 경력 정규직,디노플러스,서울 강남구,https://kr.indeed.com/채용보기?jk=81acb0a951cdde98
"모바일 앱 서버 개발(Java, Python)",휴먼디지털,서울,https://kr.indeed.com/채용보기?jk=16dff836029458af
전기전자컴퓨터공학부(바이오컴퓨팅연구실) 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/채용보기?jk=98c2229e57d4ee1f
Senior Business Analyst (Retail Program Management),Coupang,서울,https://kr.indeed.com/채용보기?jk=7772fd53bc80acde
Sr. Back-end Engineer (Query Understanding),Coupang,서울,https://kr.indeed.com/채용보기?jk=0df2999925f12355
Full Stack Developer,"Miso, inc",서울,https://kr.indeed.com/채용보기?jk=754348a9c3f08d66
대기업 검색엔진 개발 (대리과장급),차량IT 전문 기업 (대기업),서울,https://kr.indeed.com/채용보기?jk=c62452e8da21acb5
Java/Jsp/Front-end/WEB 개발자,에코소프트,경기도,https://kr.indeed.com/채용보기?jk=e6ed4f83454aa0c3
[공통기술부문] DevOps 엔지니어,우아한 형제들,서울 송파구,https://kr.indeed.com/채용보기?jk=c3b10346f12daeca
대기업 DBA 경력자 채용 (대리과장급),차량IT 전문 기업 (대기업),서울,https://kr.indeed.com/채용보기?jk=ae2fb57113a077bc
VP of Engineering,"Miso, inc",서울,https://kr.indeed.com/채용보기?jk=f5db97b4d95cbc04
기술 지원 및 개발 가능한 Technical Su...,이포넷,서울 삼성동,https://kr.indeed.com/채용보기?jk=99d1b2e25887707d
"[해외취업] 일본기업/Yi주식회사/IT엔지니어 경력2년이상자/도쿄, 정사원",Yi INC. (Yi株式会社),대한민국,https://kr.indeed.com/채용보기?jk=5f778071e9ca60ed
서버 개발자,유명메신저회사,서울 강남구,https://kr.indeed.com/채용보기?jk=a9374a4682dc1b1f
(주)아이옵스 S/W개발 경력사원,아이옵스,대전 유성구,https://kr.indeed.com/채용보기?jk=5b3c47309e4b6171
웹개발자 모집,원오토메이션,창원 의창구,https://kr.indeed.com/채용보기?jk=e4a8d8095243c5bb
Front-end Developer,"Miso, inc",서울,https://kr.indeed.com/채용보기?jk=9f7d7cbe5e172a01
Back-end Developer,"Miso, inc",서울,https://kr.indeed.com/채용보기?jk=80d3108dade97b0f
WaveBridge BackEnd Developer 경력직,웨이브릿지,서울 강남구,https://kr.indeed.com/채용보기?jk=ea7a7ab6e15151c1
ICT 서비스본부 디지털LAB,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=e0751dcb592aa9cc
시스템 프로그래머,에너지 거래소 및 에너지데이터 중개,서울,https://kr.indeed.com/채용보기?jk=33fbfcd01ae23602
"로봇관련, R&D_로봇 Skill 개발",4차산업 공장 자동화 기기 및 소프트웨어,경기도 수원,https://kr.indeed.com/채용보기?jk=50d0ae3f24a94532
디지털마케팅본부 수신상품 기획 및 전략수립 경력자,국내자본 저축은행,서울,https://kr.indeed.com/채용보기?jk=509e7ab10e54f962
저축은행 디지털마케팅본부 데이터분석 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=074bbbc1b7c4d596
저축은행 디지털 LAB,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=a58b91ab3d74f02d
저축은행 다이랙트마케팅팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=79da9b878d3d8709
저축은행 디지털뱅킹팀 데이터분석 경력,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=53ced11b1e0addce
Operations Associate (운영팀원) - 한국,Beam,서울,https://kr.indeed.com/채용보기?jk=e58c6fe6fd87f03e
React Native Developer,"Miso, inc",서울,https://kr.indeed.com/채용보기?jk=315c65b8337d3e7a
Data Scientist,에너지 거래소 및 에너지데이터 중개,서울,https://kr.indeed.com/채용보기?jk=1622a08497f8c091
저축은행 소비자금융 Data Science,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=9cd311595b3e4bea
디지털LAB 신기술파트,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=d24428ed26f0b058
운영(Business Operation Management) 경력자,유명메신저회사,서울 성동구,https://kr.indeed.com/채용보기?jk=caccb1d9be6bc918
저축은행 디지털뱅킹팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=51dcabafcf7a0bb0
저축은행 앱마케팅팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=35cefd4d91c7b366
저축은행 소비자금융본부 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=7376f377161ea4f2
저축은행 소비자금융 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/채용보기?jk=f77d3487d877324a
머선비전 S/W 개발 경력 직원,바질컴퍼니,부산 사상구,https://kr.indeed.com/채용보기?jk=b3d983e27dd5ffe8
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,https://kr.indeed.com/채용보기?jk=e11bc11a4d72cc54
Operations Manager (운영팀장) - 한국,Beam,서울,https://kr.indeed.com/채용보기?jk=43bf0c7e2b10e9b5
Fullstack SW개발자,신재생에너지 분야 솔루션기업,성남 판교역,https://kr.indeed.com/채용보기?jk=a2089ff8a19a429f
Back-end Web Engineer,Success Korea,서울 서초구,https://kr.indeed.com/채용보기?jk=89067ba5fc5296c0
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/채용보기?jk=8af16ddc1e1a33b3
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,https://kr.indeed.com/채용보기?jk=e11bc11a4d72cc54
